Image Path,Label
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/22f91cba-5a65-4306-a215-71951196eff0.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg Premium.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Duo beer.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Beer 🍺.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Empty Beer Can CARLSBERG Pilsner Premium 500 ml_ Ukraine 2024 Bottom open! 🇺🇦  _ eBay.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (1).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (2).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (3).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/El blog cervecero de Mr_Beer-Gt.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (4).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (5).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/nice big beer.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Beer - Carlsberg Advertising.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg (1).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/cold beer.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg (2).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (6).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (7).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg Major Global Rebrand.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/The 12 best beers in India to drink in 2020.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg Premium Pilsner.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (8).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (9).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (10).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/carlsberg-fullsize_jpg by Mikael Eidenberg.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/SnapPack Carlsberg.jpeg,Carlsberg Beer
"/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg beer editorial photo_ Image of beer, luxury - 18731001.jpeg",Carlsberg Beer
"/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/My favorite beer, Carlsberg.jpeg",Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/download.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg Bespoke Cut-Out Tab.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg (3).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Packaging Innovation_ Gluing Six-Pack Cans of Beer Together  - Core77.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/download (1).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/The Beer Store.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg (4).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg (5).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg UK joins National Association of Cider Makers.jpeg,Carlsberg Beer
"/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg can editorial photography_ Image of drink, danish - 15625712.jpeg",Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg limited edition Christmas packaging_ Designed by Taxi Studio.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Bia Carlsberg 4_8% - Lon 330ml - Thùng 24 Lon.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg buys huge UK soft drink firm for £3_3BILLION as Brits shun booze.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/How Carlsberg has “grown up” and ditched its “laddish” persona.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Empty Beer Can CARLSBERG Alcohol Free 330 ml_ Ukraine 2024 Bottom Open! 🇺🇦  _ eBay.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/_ (11).jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg Danish Pilsner Beer - 4pk_16_9 fl oz Cans.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg Elephant Beer.jpeg,Carlsberg Beer
/content/drive/MyDrive/IBeer.ai/beerClassification/Carlsberg Beer/Carlsberg Lager.jpeg,Carlsberg Beer
